DATE,vwretd,vwretx,ewretd,ewretx,sprtrn,spindx
01/30/1959,0.009120,0.008122,0.041502,0.039994,0.003804,55.42
02/27/1959,0.011220,0.006813,0.028112,0.024732,-0.000180,55.41
03/31/1959,0.004669,0.002113,0.012223,0.008897,0.000541,55.44
04/30/1959,0.037899,0.036877,0.025714,0.024424,0.038781,57.59
05/29/1959,0.019595,0.015364,0.008206,0.004669,0.018927,58.68
06/30/1959,0.000676,-0.001865,0.004149,0.000969,-0.003579,58.47
07/31/1959,0.034362,0.033327,0.030062,0.028773,0.034890,60.51
08/31/1959,-0.012446,-0.016502,-0.014839,-0.018107,-0.015039,59.60
09/30/1959,-0.044977,-0.047403,-0.045760,-0.049165,-0.045638,56.88
10/30/1959,0.015746,0.014613,0.023206,0.021608,0.011252,57.52
11/30/1959,0.018557,0.013272,0.015040,0.010750,0.013213,58.28
12/31/1959,0.028043,0.025271,0.021177,0.017354,0.027625,59.89
01/29/1960,-0.066244,-0.067191,-0.039202,-0.040413,-0.071464,55.61
02/29/1960,0.014419,0.009714,0.008478,0.004767,0.009171,56.12
03/31/1960,-0.012822,-0.015488,-0.024876,-0.028333,-0.013899,55.34
04/29/1960,-0.015271,-0.016329,-0.019730,-0.021036,-0.017528,54.37
05/31/1960,0.034098,0.029279,0.025546,0.021181,0.026853,55.83
06/30/1960,0.022833,0.020134,0.021609,0.018178,0.019524,56.92
07/29/1960,-0.022705,-0.023635,-0.019598,-0.020974,-0.024772,55.51
08/31/1960,0.032215,0.027065,0.037948,0.033423,0.026121,56.96
09/30/1960,-0.058673,-0.060860,-0.059524,-0.062200,-0.060393,53.52
10/31/1960,-0.004705,-0.005921,-0.023230,-0.024778,-0.002429,53.39
11/30/1960,0.048617,0.042646,0.046494,0.041249,0.040270,55.54
12/30/1960,0.048537,0.046230,0.037495,0.034238,0.046273,58.11
01/31/1961,0.063952,0.062787,0.082048,0.080591,0.063156,61.78
02/28/1961,0.037005,0.032834,0.060130,0.056590,0.026870,63.44
03/30/1961,0.030610,0.028347,0.049888,0.047050,0.025536,65.06
04/28/1961,0.005645,0.004884,0.009487,0.008395,0.003843,65.31
05/31/1961,0.025894,0.021619,0.041572,0.037954,0.019139,66.56
06/30/1961,-0.028499,-0.030570,-0.042415,-0.044966,-0.028846,64.64
07/31/1961,0.029955,0.029207,0.011517,0.010392,0.032797,66.76
08/31/1961,0.026854,0.021872,0.021358,0.017798,0.019623,68.07
09/29/1961,-0.019990,-0.021266,-0.029686,-0.031799,-0.019686,66.73
10/31/1961,0.027331,0.026092,0.020988,0.019626,0.028323,68.62
11/30/1961,0.045451,0.039879,0.046461,0.042524,0.039347,71.32
12/29/1961,0.000713,-0.000599,-0.003757,-0.006237,0.003225,71.55
01/31/1962,-0.036147,-0.037488,-0.007807,-0.009072,-0.037876,68.84
02/28/1962,0.019512,0.015252,0.015405,0.012233,0.016270,69.96
03/30/1962,-0.004688,-0.006113,-0.006241,-0.008615,-0.005860,69.55
04/30/1962,-0.063435,-0.064212,-0.068134,-0.069271,-0.061970,65.24
05/31/1962,-0.084620,-0.089763,-0.098186,-0.101936,-0.085990,59.63
06/29/1962,-0.082615,-0.084336,-0.085125,-0.087909,-0.081838,54.75
07/31/1962,0.065438,0.064129,0.064000,0.062423,0.063562,58.23
08/31/1962,0.023417,0.017888,0.037308,0.034298,0.015284,59.12
09/28/1962,-0.050158,-0.051786,-0.064045,-0.066217,-0.048207,56.27
10/31/1962,0.002188,0.000431,-0.039485,-0.040949,0.004443,56.52
11/30/1962,0.110137,0.102924,0.121176,0.117260,0.101557,62.26
12/31/1962,0.011865,0.010056,-0.025561,-0.028471,0.013492,63.10
01/31/1963,0.051848,0.050475,0.089140,0.087813,0.049128,66.20
02/28/1963,-0.021931,-0.026608,-0.014477,-0.017084,-0.028852,64.29
03/29/1963,0.032917,0.031233,0.012027,0.009732,0.035464,66.57
04/30/1963,0.047439,0.046435,0.026890,0.025615,0.048520,69.80
05/31/1963,0.020051,0.014726,0.032306,0.029433,0.014327,70.80
06/28/1963,-0.018030,-0.019459,-0.010383,-0.012566,-0.020198,69.37
07/31/1963,-0.001717,-0.002995,-0.006304,-0.007523,-0.003460,69.13
08/30/1963,0.052684,0.048035,0.042305,0.039659,0.048749,72.50
09/30/1963,-0.011898,-0.013316,-0.010373,-0.012468,-0.011034,71.70
10/31/1963,0.027708,0.026276,0.012208,0.010860,0.032218,74.01
11/29/1963,-0.005549,-0.011692,-0.016139,-0.019194,-0.010539,73.23
12/31/1963,0.021737,0.019978,-0.004228,-0.007261,0.024444,75.02
01/31/1964,0.025790,0.024731,0.032092,0.030823,0.026926,77.04
02/28/1964,0.017207,0.012653,0.025173,0.022570,0.009865,77.80
03/31/1964,0.017636,0.015967,0.025510,0.023102,0.015167,78.98
04/30/1964,0.004607,0.003672,0.001004,-0.000196,0.006077,79.46
05/28/1964,0.017403,0.012531,0.007507,0.004985,0.011452,80.37
06/30/1964,0.015080,0.013413,0.010411,0.007830,0.016424,81.69
07/31/1964,0.020118,0.019127,0.030161,0.028950,0.018240,83.18
08/31/1964,-0.011266,-0.015575,-0.006038,-0.008416,-0.016230,81.83
09/30/1964,0.030480,0.028792,0.038248,0.035831,0.028718,84.18
10/30/1964,0.008869,0.007730,0.018821,0.017465,0.008078,84.86
11/30/1964,0.003090,-0.002673,-0.000516,-0.003401,-0.005185,84.42
12/31/1964,0.003690,0.001939,-0.012365,-0.015461,0.003909,84.75
01/29/1965,0.038646,0.037663,0.071403,0.070179,0.033156,87.56
02/26/1965,0.006946,0.002634,0.032315,0.029880,-0.001485,87.43
03/31/1965,-0.009715,-0.011428,0.015393,0.012949,-0.014526,86.16
04/30/1965,0.033652,0.032737,0.041560,0.040314,0.034239,89.11
05/28/1965,-0.004351,-0.009102,-0.005845,-0.008334,-0.007743,88.42
06/30/1965,-0.051868,-0.053592,-0.083718,-0.086084,-0.048632,84.12
07/30/1965,0.016760,0.015871,0.028633,0.027467,0.013433,85.25
08/31/1965,0.030883,0.026133,0.041844,0.039063,0.022522,87.17
09/30/1965,0.031952,0.030357,0.027420,0.025166,0.032006,89.96
10/29/1965,0.029271,0.028212,0.058679,0.057320,0.027345,92.42
11/30/1965,0.003065,-0.002961,0.046544,0.043328,-0.008764,91.61
12/31/1965,0.013545,0.011976,0.042981,0.040331,0.008951,92.43
01/31/1966,0.012122,0.011231,0.064170,0.063045,0.004869,92.88
02/28/1966,-0.008621,-0.013014,0.028865,0.026482,-0.017873,91.22
03/31/1966,-0.020923,-0.022747,-0.008889,-0.011332,-0.021815,89.23
04/29/1966,0.024837,0.023853,0.046619,0.045527,0.020509,91.06
05/31/1966,-0.052538,-0.057483,-0.086024,-0.088775,-0.054140,86.13
06/30/1966,-0.010317,-0.012063,-0.004988,-0.007341,-0.016138,84.74
07/29/1966,-0.012870,-0.013831,-0.016316,-0.017468,-0.013453,83.60
08/31/1966,-0.075388,-0.080712,-0.100714,-0.103821,-0.077751,77.10
09/30/1966,-0.006958,-0.008696,-0.018161,-0.020555,-0.007004,76.56
10/31/1966,0.042294,0.041171,-0.014385,-0.015886,0.047544,80.20
11/30/1966,0.017516,0.010606,0.040725,0.036535,0.003117,80.45
12/30/1966,0.006210,0.004410,0.017306,0.014408,-0.001492,80.33
01/31/1967,0.085530,0.084077,0.172104,0.170549,0.078178,86.61
02/28/1967,0.010945,0.006257,0.042368,0.039194,0.001963,86.78
03/31/1967,0.043384,0.041582,0.058244,0.055882,0.039410,90.20
04/28/1967,0.041609,0.040696,0.041928,0.040671,0.042239,94.01
05/31/1967,-0.039293,-0.044217,-0.008098,-0.011058,-0.052441,89.08
06/30/1967,0.026902,0.025341,0.081958,0.079861,0.017512,90.64
07/31/1967,0.049190,0.048278,0.083251,0.082097,0.045344,94.75
08/31/1967,-0.006282,-0.011073,0.006312,0.003610,-0.011715,93.64
09/29/1967,0.034286,0.032875,0.062963,0.061164,0.032785,96.71
10/31/1967,-0.027433,-0.028649,-0.020594,-0.021921,-0.029056,93.90
11/30/1967,0.007902,0.002565,0.000878,-0.002087,0.001065,94.00
12/29/1967,0.033699,0.032203,0.080465,0.078316,0.026277,96.47
01/31/1968,-0.036331,-0.037831,0.023902,0.022615,-0.043848,92.24
02/29/1968,-0.033624,-0.038107,-0.056118,-0.058666,-0.031223,89.36
03/29/1968,0.005117,0.003740,-0.011218,-0.013014,0.009400,90.20
04/30/1968,0.094148,0.092730,0.143031,0.141649,0.081929,97.59
05/31/1968,0.027040,0.022493,0.091309,0.088825,0.011169,98.68
06/28/1968,0.011527,0.010038,0.016225,0.014530,0.009120,99.58
07/30/1968,-0.022024,-0.023161,-0.026210,-0.027207,-0.018478,97.74
08/30/1968,0.018037,0.013494,0.035918,0.033497,0.011459,98.86
09/30/1968,0.044454,0.043207,0.068808,0.067318,0.038539,102.67
10/31/1968,0.009041,0.007468,0.006913,0.005789,0.007208,103.41
11/29/1968,0.058501,0.054124,0.071994,0.069658,0.047964,108.37
12/31/1968,-0.033873,-0.035362,0.005896,0.004170,-0.041617,103.86
01/31/1969,-0.006711,-0.007725,-0.001688,-0.002620,-0.008184,103.01
02/28/1969,-0.053641,-0.057883,-0.085728,-0.087759,-0.047374,98.13
03/28/1969,0.030505,0.029062,0.020290,0.018682,0.034444,101.51
04/30/1969,0.020527,0.019346,0.003459,0.002320,0.021476,103.69
05/29/1969,0.005040,0.000241,0.006262,0.004081,-0.002218,103.46
06/30/1969,-0.067388,-0.068958,-0.113404,-0.115112,-0.055577,97.71
07/31/1969,-0.065171,-0.066371,-0.095823,-0.097003,-0.060178,91.83
08/29/1969,0.051491,0.046518,0.052175,0.049462,0.040074,95.51
09/30/1969,-0.022590,-0.024167,-0.024618,-0.026428,-0.025024,93.12
10/31/1969,0.055637,0.053770,0.092413,0.090932,0.044244,97.24
11/28/1969,-0.032164,-0.036677,-0.055078,-0.057484,-0.035274,93.81
12/31/1969,-0.019680,-0.021471,-0.066178,-0.068361,-0.018655,92.06
01/30/1970,-0.073254,-0.074519,-0.038830,-0.040011,-0.076472,85.02
02/27/1970,0.056706,0.051651,0.040195,0.037433,0.052693,89.50
03/31/1970,-0.004729,-0.006569,-0.023712,-0.025789,0.001453,89.63
04/30/1970,-0.105318,-0.106393,-0.161962,-0.163189,-0.090483,81.52
05/29/1970,-0.064346,-0.069931,-0.090524,-0.093313,-0.060967,76.55
06/30/1970,-0.051067,-0.053372,-0.073888,-0.076505,-0.050033,72.72
07/31/1970,0.074170,0.072132,0.059258,0.057738,0.073295,78.05
08/31/1970,0.050036,0.044584,0.061617,0.058410,0.044459,81.52
09/30/1970,0.047535,0.045600,0.126098,0.123935,0.032998,84.21
10/30/1970,-0.018208,-0.020450,-0.058604,-0.060054,-0.011400,83.25
11/30/1970,0.050448,0.045355,0.003021,-0.000012,0.047447,87.20
12/31/1970,0.060723,0.058969,0.081324,0.079062,0.056766,92.15
01/29/1971,0.052030,0.050772,0.136096,0.134878,0.040477,95.88
02/26/1971,0.016913,0.012412,0.047910,0.045661,0.009074,96.75
03/31/1971,0.044778,0.042972,0.056603,0.054652,0.036796,100.31
04/30/1971,0.033332,0.032300,0.027087,0.026117,0.036288,103.95
05/28/1971,-0.036409,-0.040737,-0.049435,-0.051606,-0.041558,99.63
06/30/1971,0.003119,0.001385,-0.017240,-0.019225,0.000703,99.70
07/30/1971,-0.040283,-0.041317,-0.053634,-0.054647,-0.041324,95.58
08/31/1971,0.042511,0.037666,0.041159,0.038638,0.036095,99.03
09/30/1971,-0.005016,-0.006491,-0.004653,-0.006263,-0.006968,98.34
10/29/1971,-0.040683,-0.042346,-0.057468,-0.058690,-0.041794,94.23
11/30/1971,-0.001262,-0.005696,-0.034150,-0.036769,-0.002547,93.99
12/31/1971,0.091257,0.089557,0.117128,0.115263,0.086179,102.09
01/31/1972,0.028382,0.027169,0.103892,0.102766,0.018121,103.94
02/29/1972,0.031349,0.027272,0.041809,0.039598,0.025303,106.57
03/30/1972,0.008723,0.007248,-0.000951,-0.002463,0.005912,107.20
04/28/1972,0.005505,0.004723,0.001231,0.000226,0.004384,107.67
05/31/1972,0.016375,0.011960,-0.018121,-0.020428,0.017275,109.53
06/30/1972,-0.020897,-0.022412,-0.033775,-0.035508,-0.021821,107.14
07/31/1972,-0.004254,-0.005310,-0.029488,-0.030578,0.002333,107.39
08/31/1972,0.035966,0.031857,0.012252,0.009888,0.034454,111.09
09/29/1972,-0.007670,-0.009085,-0.030725,-0.032321,-0.004861,110.55
10/31/1972,0.008676,0.007358,-0.013767,-0.015137,0.009317,111.58
11/30/1972,0.049764,0.045305,0.051096,0.048565,0.045617,116.67
12/29/1972,0.011243,0.009903,-0.019873,-0.021639,0.011828,118.05
01/31/1973,-0.027454,-0.028654,-0.026131,-0.027071,-0.017111,116.03
02/28/1973,-0.044370,-0.047916,-0.072835,-0.074537,-0.037490,111.68
03/30/1973,-0.007857,-0.009330,-0.028976,-0.030670,-0.001433,111.52
04/30/1973,-0.051769,-0.052965,-0.070620,-0.071806,-0.040800,106.97
05/31/1973,-0.024508,-0.028777,-0.083582,-0.085729,-0.018884,104.95
06/29/1973,-0.008648,-0.010424,-0.037745,-0.039765,-0.006575,104.26
07/31/1973,0.056961,0.055514,0.105922,0.104605,0.037982,108.22
08/31/1973,-0.029657,-0.034039,-0.044417,-0.046845,-0.036685,104.25
09/28/1973,0.053931,0.052530,0.072995,0.071180,0.040096,108.43
10/31/1973,-0.000415,-0.002142,0.000303,-0.001281,-0.001291,108.29
11/30/1973,-0.120713,-0.125557,-0.175252,-0.177771,-0.113861,95.96
12/31/1973,0.011437,0.009421,-0.041764,-0.044618,0.016569,97.55
01/31/1974,0.004413,0.002808,0.132374,0.130657,-0.010046,96.57
02/28/1974,0.002345,-0.002452,0.008623,0.005897,-0.003624,96.22
03/29/1974,-0.023364,-0.025299,0.008379,0.005881,-0.023280,93.98
04/30/1974,-0.045961,-0.047694,-0.055537,-0.057413,-0.039051,90.31
05/31/1974,-0.041981,-0.047321,-0.072545,-0.075724,-0.033551,87.28
06/28/1974,-0.022942,-0.025407,-0.033483,-0.036422,-0.014665,86.00
07/31/1974,-0.070874,-0.072695,-0.051915,-0.053866,-0.077791,79.31
08/30/1974,-0.087757,-0.094578,-0.085788,-0.089487,-0.090279,72.15
09/30/1974,-0.109718,-0.112274,-0.079025,-0.082350,-0.119335,63.54
10/31/1974,0.165584,0.162459,0.088877,0.086209,0.163047,73.90
11/29/1974,-0.041046,-0.048241,-0.051395,-0.055392,-0.053180,69.97
12/31/1974,-0.027005,-0.030302,-0.080744,-0.085128,-0.020151,68.56
01/31/1975,0.141600,0.139591,0.299260,0.296883,0.122812,76.98
02/28/1975,0.058412,0.051629,0.053918,0.050479,0.059886,81.59
03/31/1975,0.030190,0.027442,0.081497,0.078056,0.021694,83.36
04/30/1975,0.046497,0.044433,0.031093,0.029177,0.047265,87.30
05/30/1975,0.055140,0.049542,0.072876,0.069617,0.044101,91.15
06/30/1975,0.051473,0.048958,0.071792,0.068783,0.044323,95.19
07/31/1975,-0.060385,-0.062318,-0.008960,-0.010665,-0.067654,88.75
08/29/1975,-0.023558,-0.028960,-0.048118,-0.051135,-0.021070,86.88
09/30/1975,-0.038010,-0.040486,-0.038867,-0.041815,-0.034645,83.87
10/31/1975,0.055857,0.053272,0.014720,0.012648,0.061643,89.04
11/28/1975,0.031222,0.025801,0.016740,0.013726,0.024708,91.24
12/31/1975,-0.010998,-0.013677,-0.000599,-0.004293,-0.011508,90.19
01/30/1976,0.126012,0.124372,0.190037,0.188452,0.118306,100.86
02/27/1976,0.007310,0.002081,0.106291,0.103583,-0.011402,99.71
03/31/1976,0.026740,0.024295,0.018109,0.015123,0.030689,102.77
04/30/1976,-0.010402,-0.011668,-0.003810,-0.005374,-0.010995,101.64
05/28/1976,-0.009326,-0.015305,-0.019680,-0.022656,-0.014364,100.18
06/30/1976,0.044521,0.042168,0.026510,0.023831,0.040926,104.28
07/30/1976,-0.006136,-0.007574,0.002236,0.000738,-0.008055,103.44
08/31/1976,-0.001398,-0.007387,-0.016673,-0.019731,-0.005124,102.91
09/30/1976,0.024513,0.022385,0.016990,0.014357,0.022641,105.24
10/29/1976,-0.020372,-0.022249,-0.022586,-0.024320,-0.022235,102.90
11/30/1976,0.005363,-0.001438,0.026686,0.023285,-0.007775,102.10
12/31/1976,0.061591,0.059300,0.102410,0.099410,0.052498,107.46
01/31/1977,-0.036326,-0.037995,0.036903,0.035208,-0.050530,102.03
02/28/1977,-0.015744,-0.021770,0.004400,0.001523,-0.021660,99.82
03/31/1977,-0.009249,-0.011797,0.010654,0.007811,-0.014025,98.42
04/29/1977,0.004962,0.003564,0.016931,0.015404,0.000203,98.44
05/31/1977,-0.010777,-0.018005,0.002870,-0.000317,-0.023568,96.12
06/30/1977,0.051369,0.048712,0.051503,0.048776,0.045360,100.48
07/29/1977,-0.012806,-0.014162,0.012362,0.010823,-0.016222,98.85
08/31/1977,-0.013338,-0.020278,-0.001211,-0.004364,-0.021042,96.77
09/30/1977,0.001572,-0.001008,0.014968,0.012288,-0.002480,96.53
10/31/1977,-0.039278,-0.041312,-0.023190,-0.024953,-0.043406,92.34
11/30/1977,0.045440,0.037081,0.070872,0.067318,0.026966,94.83
12/30/1977,0.008223,0.005497,0.021081,0.017977,0.002847,95.10
01/31/1978,-0.055199,-0.057209,-0.011152,-0.012828,-0.061514,89.25
02/28/1978,-0.009275,-0.016700,0.026008,0.022790,-0.024762,87.04
03/31/1978,0.034009,0.030865,0.067839,0.064899,0.024931,89.21
04/28/1978,0.082853,0.081203,0.079317,0.077721,0.085416,96.83
05/31/1978,0.023230,0.015499,0.067620,0.064189,0.004234,97.24
06/30/1978,-0.010748,-0.013740,0.010292,0.007505,-0.017585,95.53
07/31/1978,0.056741,0.054868,0.052394,0.050793,0.053910,100.68
08/31/1978,0.042370,0.035504,0.093578,0.090569,0.025924,103.29
09/29/1978,-0.006889,-0.009456,0.006200,0.003747,-0.007261,102.54
10/31/1978,-0.110995,-0.113600,-0.177280,-0.179170,-0.091574,93.15
11/30/1978,0.033787,0.025752,0.038205,0.034625,0.016640,94.70
12/29/1978,0.017708,0.014580,0.014346,0.010982,0.014889,96.11
01/31/1979,0.049530,0.047019,0.093695,0.091794,0.039746,99.93
02/28/1979,-0.026765,-0.033781,-0.016269,-0.019408,-0.036526,96.28
03/30/1979,0.065613,0.062472,0.084167,0.081208,0.055152,101.59
04/30/1979,0.008520,0.006438,0.028815,0.026863,0.001673,101.76
05/31/1979,-0.013571,-0.021458,-0.006845,-0.010160,-0.026336,99.08
06/29/1979,0.046852,0.043821,0.054663,0.051678,0.038656,102.91
07/31/1979,0.014991,0.012773,0.021366,0.019642,0.008746,103.81
08/31/1979,0.064732,0.057305,0.075616,0.072221,0.053078,109.32
09/28/1979,0.001426,-0.000932,-0.001172,-0.003396,0.000000,109.32
10/31/1979,-0.072662,-0.075470,-0.097915,-0.100035,-0.068606,101.82
