DATE,vwretd,vwretx,ewretd,ewretx,sprtrn,spindx
11/30/1979,0.063604,0.055810,0.065295,0.061798,0.042624,106.16
12/31/1979,0.028215,0.025174,0.067485,0.064228,0.016767,107.94
01/31/1980,0.065607,0.063303,0.105129,0.103280,0.057625,114.16
02/29/1980,0.001015,-0.005740,-0.006301,-0.009303,-0.004380,113.66
03/31/1980,-0.120224,-0.123258,-0.165043,-0.168151,-0.101795,102.09
04/30/1980,0.052287,0.049833,0.053461,0.051233,0.041140,106.29
05/30/1980,0.060090,0.052629,0.071249,0.067717,0.046571,111.24
06/30/1980,0.037714,0.034438,0.046176,0.042784,0.026969,114.24
07/31/1980,0.069438,0.067066,0.089279,0.087506,0.065039,121.67
08/29/1980,0.023554,0.017236,0.063984,0.060861,0.005835,122.38
09/30/1980,0.029498,0.026617,0.052459,0.049853,0.025168,125.46
10/31/1980,0.020095,0.017370,0.047525,0.045512,0.016021,127.47
11/28/1980,0.104952,0.099010,0.069264,0.066582,0.102377,140.52
12/31/1980,-0.034411,-0.037041,-0.032416,-0.035395,-0.033874,135.76
01/30/1981,-0.040085,-0.041823,0.005615,0.003986,-0.045742,129.55
02/27/1981,0.015519,0.009121,0.002150,-0.000669,0.013277,131.27
03/31/1981,0.046183,0.043095,0.072674,0.069822,0.036033,136.00
04/30/1981,-0.011266,-0.013035,0.027885,0.026274,-0.023456,132.81
05/29/1981,0.013546,0.007402,0.027187,0.024537,-0.001657,132.59
06/30/1981,-0.010243,-0.013356,-0.013194,-0.015935,-0.010408,131.21
07/31/1981,-0.003079,-0.004806,-0.019980,-0.021480,-0.002210,130.92
08/31/1981,-0.056281,-0.063014,-0.071906,-0.074583,-0.062099,122.79
09/30/1981,-0.063776,-0.066716,-0.090061,-0.092452,-0.053832,116.18
10/30/1981,0.060162,0.057005,0.069728,0.067826,0.049148,121.89
11/30/1981,0.045848,0.039226,0.021667,0.018990,0.036590,126.35
12/31/1981,-0.028096,-0.031104,-0.019694,-0.022599,-0.030075,122.55
01/29/1982,-0.026209,-0.027912,-0.017347,-0.018707,-0.017544,120.40
02/26/1982,-0.051126,-0.058640,-0.047987,-0.050666,-0.060548,113.11
03/31/1982,-0.010101,-0.014055,-0.012064,-0.014831,-0.010167,111.96
04/30/1982,0.043269,0.041424,0.052242,0.050618,0.040014,116.44
05/28/1982,-0.028213,-0.036597,-0.022490,-0.025378,-0.039162,111.88
06/30/1982,-0.023913,-0.027380,-0.036699,-0.039372,-0.020290,109.61
07/30/1982,-0.020525,-0.022743,-0.014776,-0.016392,-0.022991,107.09
08/31/1982,0.119016,0.109934,0.063285,0.060209,0.115977,119.51
09/30/1982,0.016766,0.013675,0.033164,0.030746,0.007614,120.42
10/29/1982,0.118632,0.115926,0.128447,0.126794,0.110364,133.71
11/30/1982,0.051941,0.044997,0.092037,0.089606,0.036123,138.54
12/31/1982,0.014510,0.012023,0.023447,0.021241,0.015158,140.64
01/31/1983,0.041844,0.039755,0.117062,0.115787,0.033134,145.30
02/28/1983,0.030215,0.024204,0.047266,0.045091,0.018995,148.06
03/31/1983,0.034678,0.031620,0.050514,0.048487,0.033095,152.96
04/29/1983,0.074185,0.072839,0.080687,0.079603,0.074922,164.42
05/31/1983,0.013225,0.007961,0.091741,0.089694,-0.012346,162.39
06/30/1983,0.037837,0.034865,0.046341,0.044706,0.035224,168.11
07/29/1983,-0.031570,-0.032865,-0.017556,-0.018496,-0.033014,162.56
08/31/1983,0.003465,-0.001801,-0.032920,-0.034840,0.011319,164.40
09/30/1983,0.016027,0.013102,0.000030,-0.001534,0.010158,166.07
10/31/1983,-0.028078,-0.029779,-0.059292,-0.060352,-0.015174,163.55
11/30/1983,0.029556,0.024206,0.031713,0.029905,0.017426,166.40
12/30/1983,-0.010464,-0.013442,-0.019672,-0.021479,-0.008834,164.93
01/31/1984,-0.013025,-0.014875,0.005424,0.004216,-0.009216,163.41
02/29/1984,-0.039073,-0.043938,-0.050767,-0.052395,-0.038859,157.06
03/30/1984,0.013390,0.010025,0.007449,0.005664,0.013498,159.18
04/30/1984,0.002538,0.000800,-0.020521,-0.021805,0.005466,160.05
05/31/1984,-0.052320,-0.057705,-0.051536,-0.053325,-0.059356,150.55
06/29/1984,0.023384,0.019501,0.011996,0.010194,0.017469,153.18
07/31/1984,-0.020623,-0.022544,-0.050303,-0.051347,-0.016451,150.66
08/31/1984,0.112691,0.106814,0.088817,0.086881,0.106332,166.68
09/28/1984,0.000403,-0.002539,-0.000377,-0.001888,-0.003480,166.10
10/31/1984,-0.000073,-0.002921,-0.023756,-0.025013,-0.000060,166.09
11/30/1984,-0.010685,-0.015257,-0.031506,-0.033305,-0.015112,163.58
12/31/1984,0.023653,0.020092,0.002732,0.000718,0.022374,167.24
01/31/1985,0.085719,0.083508,0.121475,0.120225,0.074085,179.63
02/28/1985,0.016898,0.012269,0.046034,0.044495,0.008685,181.19
03/29/1985,-0.001747,-0.004924,-0.003581,-0.005178,-0.002925,180.66
04/30/1985,-0.002187,-0.003958,-0.009652,-0.010759,-0.004594,179.83
05/31/1985,0.055774,0.050799,0.022221,0.020490,0.054051,189.55
06/28/1985,0.017091,0.014038,0.002103,0.000572,0.012134,191.85
07/31/1985,-0.000251,-0.002220,0.021382,0.020386,-0.004848,190.92
08/30/1985,-0.004794,-0.009592,-0.002214,-0.003861,-0.011995,188.63
09/30/1985,-0.039826,-0.042577,-0.056859,-0.058192,-0.034724,182.08
10/31/1985,0.044441,0.042023,0.017652,0.016563,0.042509,189.82
11/29/1985,0.069228,0.064699,0.052563,0.050965,0.065062,202.17
12/31/1985,0.043061,0.040080,0.028021,0.026355,0.045061,211.28
01/31/1986,0.009830,0.008007,0.044071,0.043082,0.002367,211.78
02/28/1986,0.072501,0.068191,0.060381,0.058938,0.071489,226.92
03/31/1986,0.053887,0.051362,0.047192,0.045679,0.052794,238.90
04/30/1986,-0.007903,-0.009634,0.016140,0.015141,-0.014148,235.52
05/30/1986,0.050847,0.047126,0.036194,0.034779,0.050229,247.35
06/30/1986,0.014244,0.011622,0.008087,0.006715,0.014110,250.84
07/31/1986,-0.059700,-0.061454,-0.073128,-0.073917,-0.058683,236.12
08/29/1986,0.066183,0.062430,0.023269,0.021890,0.071193,252.93
09/30/1986,-0.079020,-0.081272,-0.059071,-0.060184,-0.085439,231.32
10/31/1986,0.049305,0.046860,0.023777,0.022803,0.054729,243.98
11/28/1986,0.015093,0.010874,-0.006263,-0.007526,0.021477,249.22
12/31/1986,-0.026387,-0.029056,-0.034609,-0.036117,-0.028288,242.17
01/30/1987,0.128499,0.126927,0.117565,0.116677,0.131767,274.08
02/27/1987,0.047922,0.044495,0.074612,0.073463,0.036924,284.20
03/31/1987,0.023664,0.021218,0.036283,0.034866,0.026390,291.70
04/30/1987,-0.016996,-0.018893,-0.017707,-0.018655,-0.011450,288.36
05/29/1987,0.005123,0.001872,0.000599,-0.000578,0.006034,290.10
06/30/1987,0.043655,0.041143,0.021487,0.020043,0.047915,304.00
07/31/1987,0.044247,0.042348,0.035123,0.034123,0.048224,318.66
08/31/1987,0.037147,0.033860,0.014544,0.013289,0.034959,329.80
09/30/1987,-0.020773,-0.022845,-0.015876,-0.017255,-0.024166,321.83
10/30/1987,-0.225361,-0.227342,-0.272248,-0.273085,-0.217630,251.79
11/30/1987,-0.072272,-0.076512,-0.050850,-0.052572,-0.085349,230.30
12/31/1987,0.070324,0.067212,0.026065,0.023874,0.072861,247.08
01/29/1988,0.044875,0.043042,0.077392,0.076284,0.040432,257.07
02/29/1988,0.051691,0.045995,0.060265,0.058643,0.041817,267.82
03/31/1988,-0.016598,-0.019273,0.035690,0.033940,-0.033343,258.89
04/29/1988,0.010993,0.009190,0.014016,0.012963,0.009425,261.33
05/31/1988,0.000447,-0.003859,-0.017671,-0.019257,0.003176,262.16
06/30/1988,0.051457,0.048743,0.047668,0.045806,0.043256,273.50
07/29/1988,-0.007272,-0.009941,0.000297,-0.001009,-0.005411,272.02
08/31/1988,-0.028006,-0.032443,-0.025001,-0.026812,-0.038600,261.52
09/30/1988,0.037204,0.034604,0.016951,0.015399,0.039729,271.91
10/31/1988,0.017645,0.014482,-0.011481,-0.012764,0.025964,278.97
11/30/1988,-0.016411,-0.021130,-0.036484,-0.038253,-0.018891,273.70
12/30/1988,0.021071,0.017627,0.018872,0.016666,0.014688,277.72
01/31/1989,0.066101,0.063305,0.062124,0.060823,0.071115,297.47
02/28/1989,-0.016442,-0.020172,0.002988,0.001480,-0.028944,288.86
03/31/1989,0.021465,0.018641,0.018060,0.016097,0.020806,294.87
04/28/1989,0.048207,0.046272,0.029089,0.027943,0.050090,309.64
05/31/1989,0.039336,0.034581,0.025054,0.023223,0.035138,320.52
06/30/1989,-0.004856,-0.007428,-0.007744,-0.009694,-0.007925,317.98
07/31/1989,0.077128,0.074881,0.031017,0.029563,0.088370,346.08
08/31/1989,0.022126,0.018228,0.018626,0.017004,0.015517,351.45
09/29/1989,-0.001473,-0.003969,0.005532,0.003867,-0.006544,349.15
10/31/1989,-0.029285,-0.031337,-0.049936,-0.051212,-0.025175,340.36
11/30/1989,0.017816,0.014333,-0.005805,-0.007475,0.016541,345.99
12/29/1989,0.018294,0.015515,-0.012375,-0.014518,0.021417,353.40
01/31/1990,-0.070114,-0.071947,-0.046408,-0.048037,-0.068817,329.08
02/28/1990,0.014900,0.010957,0.015434,0.013844,0.008539,331.89
03/30/1990,0.024148,0.021626,0.021315,0.019445,0.024255,339.94
04/30/1990,-0.028283,-0.030562,-0.028116,-0.029637,-0.026887,330.80
05/31/1990,0.088935,0.084648,0.045673,0.043835,0.091989,361.23
06/29/1990,-0.004193,-0.006736,0.005359,0.003616,-0.008886,358.02
07/31/1990,-0.009392,-0.011593,-0.025731,-0.027244,-0.005223,356.15
08/31/1990,-0.091903,-0.095716,-0.108920,-0.110706,-0.094314,322.56
09/28/1990,-0.053844,-0.056110,-0.080468,-0.082295,-0.051184,306.05
10/31/1990,-0.012499,-0.015049,-0.057155,-0.058745,-0.006698,304.00
11/30/1990,0.065742,0.061414,0.035468,0.033422,0.059934,322.22
12/31/1990,0.029511,0.026274,-0.004526,-0.007286,0.024828,330.22
01/31/1991,0.049083,0.046987,0.084175,0.082980,0.041518,343.93
02/28/1991,0.075848,0.071836,0.133898,0.132109,0.067281,367.07
03/28/1991,0.028922,0.026702,0.078293,0.076343,0.022203,375.22
04/30/1991,0.003311,0.001186,0.031957,0.030546,0.000346,375.35
05/31/1991,0.040737,0.037177,0.031368,0.029678,0.038577,389.83
06/28/1991,-0.044024,-0.046271,-0.031773,-0.033413,-0.047893,371.16
07/31/1991,0.046789,0.044984,0.034202,0.032928,0.044859,387.81
08/30/1991,0.026807,0.023275,0.027503,0.025961,0.019649,395.43
09/30/1991,-0.010979,-0.013078,0.008130,0.006653,-0.019144,387.86
10/31/1991,0.017847,0.016248,0.024656,0.023469,0.011860,392.46
11/29/1991,-0.037291,-0.040572,-0.023735,-0.025195,-0.043928,375.22
12/31/1991,0.106782,0.104147,0.035352,0.033415,0.111588,417.09
01/31/1992,-0.001164,-0.002591,0.149970,0.148971,-0.019900,408.79
02/28/1992,0.013355,0.010308,0.052124,0.050807,0.009565,412.70
03/31/1992,-0.023699,-0.025970,-0.014169,-0.015697,-0.021832,403.69
04/30/1992,0.013414,0.011872,-0.033262,-0.034313,0.027893,414.95
05/29/1992,0.006407,0.003302,0.005678,0.004201,0.000964,415.35
06/30/1992,-0.019257,-0.021664,-0.039211,-0.040750,-0.017359,408.14
07/31/1992,0.039900,0.038369,0.027617,0.026541,0.039374,424.21
08/31/1992,-0.020819,-0.023970,-0.023900,-0.025211,-0.023998,414.03
09/30/1992,0.012461,0.010286,0.011050,0.009658,0.009106,417.80
10/30/1992,0.010981,0.009545,0.016224,0.015217,0.002106,418.68
11/30/1992,0.040183,0.036954,0.066686,0.065261,0.030262,431.35
12/31/1992,0.017742,0.015534,0.035677,0.033877,0.010108,435.71
01/29/1993,0.012617,0.011302,0.067620,0.066832,0.007046,438.78
02/26/1993,0.005425,0.002664,-0.007198,-0.008448,0.010484,443.38
03/31/1993,0.025089,0.022659,0.031465,0.029964,0.018697,451.67
04/30/1993,-0.025391,-0.026714,-0.011112,-0.012115,-0.025417,440.19
05/28/1993,0.029572,0.026539,0.038752,0.037422,0.022717,450.19
06/30/1993,0.005434,0.003218,0.013419,0.011928,0.000755,450.53
07/30/1993,-0.000806,-0.002153,0.013724,0.012797,-0.005327,448.13
08/31/1993,0.039496,0.036565,0.039698,0.038383,0.034432,463.56
09/30/1993,0.000629,-0.001353,0.025507,0.024192,-0.009988,458.93
10/29/1993,0.018051,0.016730,0.040518,0.039534,0.019393,467.83
11/30/1993,-0.017600,-0.020476,-0.024467,-0.025768,-0.012911,461.79
12/31/1993,0.019555,0.017529,0.016191,0.014391,0.010091,466.45
01/31/1994,0.031459,0.030071,0.049166,0.048286,0.032501,481.61
02/28/1994,-0.024207,-0.026759,-0.009953,-0.011121,-0.030045,467.14
03/31/1994,-0.045795,-0.047882,-0.045962,-0.047448,-0.045746,445.77
04/29/1994,0.009495,0.008045,-0.011728,-0.012827,0.011531,450.91
05/31/1994,0.009353,0.006362,-0.000831,-0.002287,0.012419,456.51
06/30/1994,-0.027880,-0.030055,-0.028182,-0.029647,-0.026812,444.27
07/29/1994,0.030657,0.029283,0.015770,0.014747,0.031467,458.25
08/31/1994,0.042629,0.039724,0.036756,0.035159,0.037643,475.50
09/30/1994,-0.018338,-0.020352,0.004864,0.003459,-0.026898,462.71
10/31/1994,0.014520,0.013000,-0.003305,-0.004354,0.020834,472.35
11/30/1994,-0.037206,-0.039980,-0.040741,-0.042147,-0.039505,453.69
12/30/1994,0.012580,0.010141,-0.013424,-0.015567,0.012299,459.27
01/31/1995,0.020353,0.018753,0.027865,0.026755,0.024278,470.42
02/28/1995,0.039647,0.037074,0.028369,0.027073,0.036074,487.39
03/31/1995,0.027065,0.024887,0.019518,0.017762,0.027329,500.71
04/28/1995,0.025048,0.023597,0.026976,0.025840,0.027960,514.71
05/31/1995,0.033908,0.031129,0.020270,0.018815,0.036312,533.40
06/30/1995,0.031142,0.029212,0.049909,0.048386,0.021279,544.75
07/31/1995,0.040801,0.038953,0.054701,0.053564,0.031776,562.06
08/31/1995,0.009295,0.006798,0.032032,0.030677,-0.000320,561.88
09/29/1995,0.036354,0.034641,0.026406,0.025026,0.040098,584.41
10/31/1995,-0.011339,-0.012670,-0.041472,-0.042533,-0.004979,581.50
11/30/1995,0.042771,0.040301,0.016651,0.015189,0.041049,605.37
12/29/1995,0.015192,0.013354,0.008913,0.006905,0.017444,615.93
01/31/1996,0.028121,0.026805,0.034647,0.033747,0.032617,636.02
02/29/1996,0.016353,0.014231,0.032308,0.031143,0.006934,640.43
03/29/1996,0.010914,0.009211,0.024085,0.022575,0.007917,645.50
04/30/1996,0.025560,0.024315,0.058047,0.056994,0.013431,654.17
05/31/1996,0.026810,0.024550,0.062630,0.061214,0.022853,669.12
06/28/1996,-0.008289,-0.009820,-0.032178,-0.033577,0.002257,670.63
07/31/1996,-0.053849,-0.055285,-0.079597,-0.080534,-0.045748,639.95
08/30/1996,0.032451,0.030381,0.045605,0.044311,0.018814,651.99
09/30/1996,0.052985,0.051279,0.028751,0.027407,0.054173,687.31
10/31/1996,0.013673,0.012302,-0.020862,-0.021959,0.026131,705.27
11/29/1996,0.065604,0.063622,0.024703,0.023423,0.073376,757.02
12/31/1996,-0.011391,-0.013070,-0.002617,-0.004356,-0.021505,740.74
01/31/1997,0.053441,0.052358,0.063831,0.063007,0.061317,786.16
02/28/1997,-0.001067,-0.002802,-0.010299,-0.011417,0.005928,790.82
03/31/1997,-0.044864,-0.046515,-0.049224,-0.050476,-0.042614,757.12
04/30/1997,0.042396,0.041181,-0.021596,-0.022564,0.058406,801.34
05/30/1997,0.071640,0.069787,0.085194,0.083982,0.058577,848.28
06/30/1997,0.044081,0.042690,0.043145,0.041846,0.043453,885.14
07/31/1997,0.076513,0.075201,0.048824,0.047882,0.078123,954.29
08/29/1997,-0.036320,-0.037678,0.027607,0.026587,-0.057446,899.47
09/30/1997,0.058453,0.057049,0.081745,0.080515,0.053154,947.28
10/31/1997,-0.034432,-0.035502,-0.026145,-0.027011,-0.034478,914.62
11/28/1997,0.030354,0.028841,-0.022063,-0.023114,0.044587,955.40
12/31/1997,0.017822,0.016307,-0.023875,-0.025553,0.015732,970.43
01/30/1998,0.004511,0.003633,0.015367,0.014571,0.010150,980.28
02/27/1998,0.073321,0.071816,0.060460,0.059475,0.070449,1049.34
03/31/1998,0.051273,0.050016,0.046884,0.045695,0.049946,1101.75
04/30/1998,0.010924,0.009923,0.023244,0.022231,0.009076,1111.75
05/29/1998,-0.025746,-0.027038,-0.042571,-0.043589,-0.018826,1090.82
06/30/1998,0.031839,0.030620,-0.029150,-0.030414,0.039438,1133.84
07/31/1998,-0.023377,-0.024353,-0.050546,-0.051324,-0.011615,1120.67
08/31/1998,-0.157860,-0.159168,-0.196406,-0.197447,-0.145797,957.28
09/30/1998,0.063814,0.062295,0.043248,0.041855,0.062396,1017.01
10/30/1998,0.074406,0.073389,0.037827,0.036964,0.080294,1098.67
11/30/1998,0.062001,0.060593,0.075912,0.074828,0.059126,1163.63
12/31/1998,0.063059,0.061731,0.018861,0.017255,0.056375,1229.23
01/29/1999,0.038447,0.037646,0.064861,0.064052,0.041009,1279.64
02/26/1999,-0.038083,-0.039268,-0.042172,-0.043266,-0.032283,1238.33
03/31/1999,0.037925,0.036652,-0.001370,-0.002957,0.038794,1286.37
04/30/1999,0.049092,0.048271,0.083906,0.082850,0.037944,1335.18
05/28/1999,-0.020708,-0.022384,0.025137,0.023668,-0.024970,1301.84
06/30/1999,0.050823,0.049725,0.038402,0.036841,0.054438,1372.71
07/30/1999,-0.030833,-0.031710,0.007278,0.006299,-0.032046,1328.72
08/31/1999,-0.009907,-0.011065,-0.030611,-0.031797,-0.006254,1320.41
09/30/1999,-0.022669,-0.023872,-0.014226,-0.015636,-0.028552,1282.71
10/29/1999,0.062107,0.061318,-0.001398,-0.002457,0.062539,1362.93
11/30/1999,0.036822,0.035616,0.091441,0.090005,0.019062,1388.91
12/31/1999,0.083745,0.082631,0.084843,0.082824,0.057844,1469.25
01/31/2000,-0.039622,-0.040263,0.050642,0.049740,-0.050904,1394.46
02/29/2000,0.031760,0.030657,0.120481,0.119228,-0.020108,1366.42
03/31/2000,0.053498,0.052515,-0.000464,-0.002110,0.096720,1498.58
04/28/2000,-0.059519,-0.060310,-0.088513,-0.089699,-0.030796,1452.43
05/31/2000,-0.038860,-0.040020,-0.057337,-0.058916,-0.021915,1420.60
06/30/2000,0.051576,0.050779,0.079304,0.077750,0.023934,1454.60
